ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ‚S’š–Ú,2021/5/26,17,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð“Œ‚S’š–Ú,2021/5/23,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð“Œ‚S’š–Ú,2021/6/24,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð“Œ‚S’š–Ú,2021/8/8,16,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð“Œ‚S’š–Ú,2021/10/12,18,‚»‚Ì‘¼,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð“Œ‚X’š–Ú,2021/9/21,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð“Œ‚S’š–Ú,2021/5/25,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð“Œ‚S’š–Ú,2021/5/26,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð“Œ‚S’š–Ú,2021/6/9,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð“Œ‚T’š–Ú,2021/10/11,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð“Œ‚P‚R’š–Ú,2021/11/20,22,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð“Œ‚Q’š–Ú,2021/6/17,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð“Œ‚R’š–Ú,2021/4/29,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð“Œ‚P‚P’š–Ú,2021/4/16,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚U’š–Ú,2021/3/28,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚P’š–Ú,2021/4/3,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚P’š–Ú,2021/4/15,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚R’š–Ú,2021/7/21,10,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚T’š–Ú,2021/1/24,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚U’š–Ú,2021/7/15,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚U’š–Ú,2021/7/16,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚V’š–Ú,2021/12/10,12,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚W’š–Ú,2021/6/24,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚W’š–Ú,2021/7/12,13,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚W’š–Ú,2021/8/20,12,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚W’š–Ú,2021/11/22,10,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚X’š–Ú,2021/11/11,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚P‚T’š–Ú,2021/9/28,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚P‚W’š–Ú,2021/8/16,18,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚P‚X’š–Ú,2021/8/14,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð¼‚P‚S’š–Ú,2021/4/1,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð¼‚P‚S’š–Ú,2021/6/23,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð¼‚P‚T’š–Ú,2021/12/26,06,‚»‚Ì‘¼,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚X’š–Ú,2021/4/24,04,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚P‚O’š–Ú,2021/8/8,09,‚»‚Ì‘¼,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚P‚P’š–Ú,2021/11/8,18,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚P‚S’š–Ú,2021/7/10,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Uð¼‚P‚O’š–Ú,2021/10/30,17,‚»‚Ì‘¼,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚U’š–Ú,2021/3/27,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚U’š–Ú,2021/5/8,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚U’š–Ú,2021/5/12,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚U’š–Ú,2021/5/12,08,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚U’š–Ú,2021/7/7,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚U’š–Ú,2021/8/2,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚U’š–Ú,2021/9/13,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚U’š–Ú,2021/9/21,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚V’š–Ú,2021/5/12,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚V’š–Ú,2021/8/5,15,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚V’š–Ú,2021/8/6,15,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
